Source,Target
321,1813
321,1355
321,1868
321,80
322,443
322,28
322,323
322,449
322,1375
322,137
322,215
322,1423
322,321
322,2035
322,372
322,765
322,1316
322,368
323,1445
323,1776
323,1799
323,887
323,258
323,636
323,463
323,1574
323,1108
323,1542
323,29
324,1172
324,198
324,1712
325,791
325,707
325,1471
325,891
325,385
325,378
325,976
325,2090
326,1797
326,1442
326,559
326,2037
326,1275
326,562
326,1114
326,784
326,27
326,985
326,148
327,1697
328,1106
328,1351
328,13
328,1051
328,180
328,384
328,383
329,87
330,1506
330,1538
330,1903
330,1784
330,712
330,1753
330,1552
330,244
330,1063
331,1782
331,1990
331,1389
331,2087
331,1086
331,944
331,605
331,331
331,542
331,461
332,357
332,1059
332,1404
332,881
332,1378
332,1594
332,1000
332,1260
332,1337
332,438
332,61
332,370
332,1682
332,511
332,22
332,2097
332,156
332,1864
332,422
332,1409
333,984
333,1691
333,781
333,1161
333,1105
333,2003
333,676
333,731
333,1974
333,1334
333,2030
333,111
333,1684
333,207
334,1374
334,476
335,1517
335,680
335,1461
335,754
335,1350
335,373
335,1700
335,1472
335,1306
335,1737
335,840
335,74
335,870
335,1632
335,302
335,1895
335,1485
335,787
335,1436
335,46
336,1788
336,1075
336,1367
337,1235
337,463
337,233
337,1575
337,330
337,1475
337,1411
337,162
337,1455
337,1704
337,420
337,1551
337,1934
337,1068
337,454
338,326
338,1258
338,1863
338,413
338,203
338,2034
338,1883
338,352
338,1225
338,837
338,1261
338,47
338,455
338,308
338,1153
339,280
339,1841
339,1516
339,2095
339,702
339,2004
339,449
339,30
340,636
340,539
340,270
340,419
340,1302
340,868
340,756
340,32
340,833
340,1715
340,1255
340,615
340,1230
340,1863
340,655
340,165
340,1824
340,67
340,152
340,1897
341,1320
341,1702
341,187
341,1577
341,1920
341,675
341,1338
341,273
341,812
341,1101
341,417
341,920
341,480
341,2008
341,1845
341,1640
341,981
341,1297
341,1743
341,2067
342,1405
342,1515
342,1534
342,565
342,2032
342,1548
342,430
342,1325
342,514
342,1777
342,1395
342,917
342,1579
342,707
343,1583
343,1422
343,2038
343,1971
343,1070
343,849
343,1498
343,12
344,1335
344,1033
344,1287
345,142
345,401
345,781
345,1252
345,1734
345,1992
345,1630
346,1858
346,1534
346,145
346,1088
346,1421
346,1220
346,563
346,245
346,758
346,1386
346,1784
346,8
346,1013
346,781
346,851
346,173
346,571
346,300
346,1592
347,1064
347,1057
347,1066
347,68
347,339
347,1630
347,1721
347,1941
347,25
347,731
347,1748
347,1281
347,1761
347,409
347,1243
348,1293
348,810
348,501
348,1552
348,1566
348,736
349,1173
349,787
349,2011
349,434
350,971
350,1347
350,1735
350,678
350,944
350,34
351,1884
351,547
351,2017
351,1753
351,1534
351,470
351,306
351,1150
351,978
351,598
351,2083
351,1721
351,981
352,531
352,665
352,559
352,1784
352,1117
352,629
352,1915
352,2075
352,1591
352,245
352,1129
352,2051
352,1079
353,33
353,1139
353,261
353,1206
353,1278
353,1489
354,75
354,2073
354,777
354,369
354,1818
354,1880
354,1667
354,32
354,1042
354,1525
354,567
354,506
354,211
354,154
354,1792
354,1711
354,923
354,66
354,749
354,1822
355,1300
355,78
355,1636
355,44
355,958
355,1569
355,1538
355,2033
355,594
355,630
355,1509
355,1551
355,1721
355,1069
355,1121
357,185
357,80
357,1475
357,1039
357,634
357,1525
357,640
358,358
358,1490
358,1754
358,1990
358,1679
358,783
358,655
358,1176
358,187
358,539
358,1672
358,279
358,1877
358,129
358,893
358,1398
358,444
358,1390
358,1436
358,62
359,1518
359,639
359,1979
360,597
360,926
360,1364
360,1383
360,1332
360,160
360,877
360,940
360,1104
360,73
360,916
360,2012
360,1977
360,1657
360,1275
360,1078
360,1996
360,1431
360,773
360,1705
361,1783
361,356
361,1533
361,1644
361,1831
361,366
361,2054
361,1988
361,245
361,302
361,357
361,1396
361,1254
361,772
361,953
361,428
361,347
361,2090
363,334
364,26
364,390
364,542
365,1874
365,1782
365,1346
365,1545
365,1647
365,368
365,594
365,1745
365,1813
365,47
365,1857
365,1706
365,1544
365,1356
365,1119
365,1464
366,1662
366,561
366,839
366,1874
366,531
366,1288
366,1757
366,1941
366,1190
366,1430
366,703
366,1403
366,113
366,1555
366,1767
367,27
367,802
367,1985
367,494
367,660
369,688
369,1464
369,2010
369,225
369,165
369,257
369,637
369,1605
369,485
369,1258
370,1894
370,1012
370,354
370,316
370,153
370,1439
370,425
370,2062
370,1792
370,848
370,2036
370,683
371,462
372,1088
372,660
372,2015
372,1149
372,1621
372,1829
372,263
372,402
372,571
372,1671
372,104
372,1982
372,937
373,674
373,1362
373,1343
373,1279
373,532
373,600
373,654
373,1013
373,1941
373,1069
373,1682
373,1952
373,1804
373,1288
373,97
374,2026
374,1527
374,255
374,274
374,153
374,410
374,1520
374,1372
374,1299
374,681
374,171
374,2001
374,129
374,1440
375,1594
375,344
375,493
375,1141
375,709
375,550
375,754
375,126
375,231
375,127
375,1675
375,302
375,1153
375,1203
376,370
376,1565
376,1066
376,284
376,1322
376,383
376,172
376,783
376,209
376,1350
376,731
376,344
377,579
377,159
377,1651
377,567
377,2023
377,1206
377,991
377,1279
377,1866
377,110
377,990
377,609
377,312
377,1209
377,2100
377,244
377,1340
377,338
378,599
378,331
378,559
378,549
378,397
378,447
378,1953
379,1176
379,1024
379,1390
379,796
379,459
379,1222
379,866
379,146
379,1063
379,353
379,1661
379,255
379,941
379,656
379,398
379,471
380,693
380,1215
380,332
380,1825
380,1121
380,330
380,676
380,427
380,454
380,1204
380,1117
380,1817
380,215
380,1217
380,861
380,1834
381,2058
381,98
381,35
381,2110
381,1201
381,532
381,873
381,122
381,582
381,1350
381,825
381,37
381,1298
381,1700
381,601
381,1519
381,1762
381,1509
381,1955
381,679
382,148
382,389
382,1067
382,666
382,107
382,1677
382,1832
382,1945
382,1539
382,201
382,2083
382,452
383,1818
383,1828
383,988
383,342
383,1203
383,2062
383,742
383,837
383,1098
383,1971
383,707
383,1632
383,1846
383,947
383,1326
383,1182
383,532
384,243
384,1265
384,107
384,397
384,924
384,1587
384,85
385,1187
385,1616
385,1529
385,1217
385,1685
385,293
385,948
385,860
385,1832
385,1276
385,720
385,716
386,1918
386,1423
387,64
387,368
387,1983
387,694
387,73
387,1917
387,1603
388,2075
388,119
388,166
388,1263
388,97
388,2045
388,1502
389,1925
389,452
389,1768
389,992
389,1252
389,1495
389,773
390,1514
390,826
390,1526
390,469
390,1621
390,1075
390,859
390,1414
390,641
390,96
390,222
390,1561
390,47
390,1509
390,86
390,577
390,1160
390,1076
391,2001
391,1741
391,1851
391,1123
391,1673
391,1701
391,1904
391,1998
391,2021
391,196
391,1220
391,1346
391,1289
391,48
392,72
392,125
392,1972
392,1243
392,783
392,994
392,1637
392,727
392,866
392,421
392,676
392,298
392,996
392,320
392,38
392,558
392,181
393,991
393,1895
393,1670
393,34
393,24
393,131
393,1158
393,1935
393,627
393,1703
393,624
393,1640
393,1921
393,37
393,1880
393,750
393,1001
393,307
394,1506
394,348
394,1335
394,457
394,1598
394,961
394,530
394,181
394,276
395,274
395,1856
395,1003
395,1694
395,1158
395,698
395,123
395,1605
395,1504
395,1920
395,1321
395,547
395,1384
395,1432
395,2080
395,1137
395,1101
395,1787
395,1659
395,2068
396,881
396,1448
396,1847
396,1839
396,779
396,1670
396,577
396,1144
396,1558
396,215
396,1008
396,1178
396,809
396,485
396,389
396,1000
396,1596
396,520
396,1014
397,1478
397,2039
397,854
397,1480
397,1073
398,591
398,381
398,230
398,299
398,1942
399,1394
399,566
399,1175
399,1667
399,1126
399,1058
399,356
399,1148
399,1815
399,602
399,240
399,48
399,41
399,1401
400,472
400,1472
400,93
400,1465
400,1363
400,692
400,602
400,214
400,1852
400,211
400,785
400,705
400,1361
400,195
401,663
401,1075
402,1855
402,684
402,51
402,1830
402,1875
402,1295
402,1430
402,1387
402,1197
403,990
403,1012
403,1050
403,1731
404,414
404,648
404,1718
404,320
404,1126
404,1226
404,1375
404,1201
404,1748
404,1318
404,1281
404,79
404,343
404,657
404,140
405,1628
405,1980
405,858
405,1508
405,29
405,64
405,1162
405,164
406,1285
406,1081
406,1245
406,1579
406,66
406,826
406,482
406,39
407,1133
407,1009
408,860
408,142
408,1603
408,1873
408,1458
409,1722
409,1180
409,1239
409,696
409,418
409,1584
409,373
409,317
409,1670
409,975
409,771
409,58
409,917
409,884
409,1022
409,1925
409,2072
410,105
410,1759
410,1251
410,1613
410,480
410,354
410,1855
410,664
410,624
410,924
410,251
410,1836
410,1950
410,1204
410,1216
410,62
411,302
411,587
411,770
411,685
411,1528
411,146
411,855
411,1969
411,1206
411,935
411,562
411,589
411,1098
411,1477
411,974
411,569
411,93
412,63
412,1804
412,138
412,736
412,911
412,1947
412,821
413,331
413,326
413,897
413,1743
413,872
413,90
413,1810
414,67
414,1403
414,1936
416,762
416,1260
416,543
416,378
416,1266
416,1995
416,1540
416,544
416,483
416,2025
416,722
416,633
416,229
416,608
416,503
416,1875
416,1321
416,1638
416,800
416,1450
417,719
417,1787
417,998
417,257
417,1792
417,554
417,1632
417,1731
417,1154
417,1298
417,396
417,1433
417,1834
417,1183
417,1662
417,562
417,1516
417,1443
418,420
418,462
418,1393
418,1454
418,1808
418,643
418,570
418,1170
418,1698
418,688
418,735
418,149
419,2042
419,1212
419,584
419,426
419,73
419,103
419,2060
419,1313
419,1199
419,1931
419,2004
419,610
419,797
419,1694
419,272
419,809
419,1513
419,2003
419,139
420,184
420,666
420,698
420,1216
420,735
420,1259
420,1334
420,400
420,1695
420,1326
421,1038
421,805
421,490
421,700
422,1288
422,489
422,1054
422,1204
422,1990
422,592
422,255
422,1345
422,1417
423,1591
423,545
423,138
423,2068
423,1442
423,1561
423,1654
423,1263
423,450
423,1304
423,1653
424,358
424,1522
424,1545
424,1400
424,1836
424,552
424,1083
424,81
424,1409
424,689
424,130
424,26
424,643
424,1428
424,289
424,226
424,2089
424,1660
425,696
425,2001
425,897
425,569
425,1577
425,1539
425,1870
425,1097
425,1834
425,1270
425,384
425,1085
425,1518
425,81
425,867
426,878
426,1521
426,812
426,1654
426,1977
426,962
426,917
426,1035
426,1169
426,1443
426,659
426,1953
426,797
426,1273
426,1373
427,1614
427,1531
427,1164
427,348
427,1916
427,883
427,556
427,113
427,623
427,1822
427,147
427,1130
427,1195
427,444
427,494
427,1782
427,223
427,178
427,250
428,709
428,1636
428,1677
428,1280
428,962
428,1764
428,76
428,489
428,16
428,537
428,1229
428,815
428,243
428,1676
428,280
428,908
429,1432
429,2046
429,1989
429,1103
429,1206
429,1994
429,1478
429,1413
429,1780
429,1968
429,46
429,1814
429,883
429,2108
429,381
429,273
429,1384
430,844
430,1102
430,682
430,1311
432,1295
432,1706
432,257
432,587
433,1084
433,2002
433,1259
433,1867
433,663
433,1392
433,512
433,1811
433,1670
433,595
433,40
433,1543
433,658
433,670
433,1489
433,615
433,1124
433,1280
433,1981
434,137
434,1969
435,1314
435,195
435,286
436,1714
436,497
436,1920
436,817
436,1476
436,1999
436,871
437,931
437,1610
437,1887
437,1761
437,2061
437,838
437,918
437,413
437,1934
437,546
437,84
437,214
437,1301
437,2094
437,2083
438,1916
438,1346
438,1006
438,1344
438,1337
439,1527
439,117
439,932
439,1024
439,189
439,981
439,58
439,779
439,1524
439,682
439,2106
439,1061
439,174
439,1619
439,1723
439,705
439,1518
439,1889
440,224
440,1744
440,434
440,518
440,2069
440,515
440,1396
440,657
440,1389
440,669
440,1811
440,864
440,672
440,270
440,1303
440,1967
440,1785
441,820
441,1519
441,1395
441,1048
441,950
441,1223
441,251
442,753
442,715
442,1312
442,319
442,1380
442,1038
442,502
442,1032
442,204
442,1704
442,18
443,821
443,807
443,129
443,1988
443,1568
443,1636
443,520
443,1682
443,1095
443,1692
443,1055
443,211
444,478
444,959
444,67
444,454
444,115
444,182
444,769
444,202
445,1364
445,1025
445,1194
445,1339
445,411
445,1765
445,586
445,1848
445,252
445,2027
445,1318
445,144
446,963
446,629
446,1231
446,972
446,1187
446,189
446,772
446,641
446,561
446,1351
446,1662
446,1524
446,1794
447,1541
447,1499
447,840
447,2107
447,771
447,512
447,1231
447,49
447,1912
447,1363
447,301
447,1660
447,1557
447,1218
447,2012
447,560
448,1995
449,1120
449,1901
449,1249
449,562
449,840
449,1770
449,2067
449,1674
449,570
449,371
449,738
449,1681
449,1437
450,2094
450,1360
450,1019
451,1578
451,1827
451,398
451,464
451,1813
451,1485
451,143
451,876
451,1342
451,1284
452,516
452,1952
452,2032
452,384
453,398
453,1159
453,1589
453,327
453,927
453,1720
453,1714
453,1365
454,326
454,1505
454,372
454,1116
454,2007
454,978
454,976
454,1207
455,1349
455,1113
455,1936
455,1396
455,1618
456,1368
457,1708
457,1358
457,289
457,947
457,1890
457,586
457,636
457,1537
457,4
457,1307
457,1396
457,1390
457,1530
457,562
457,1572
457,1642
457,1874
457,1109
457,1492
457,1167
458,1362
458,1783
458,1712
458,1545
458,260
458,1491
458,1748
458,2030
458,412
458,953
458,1460
458,1454
458,1045
459,1181
459,1745
459,2081
459,1210
459,594
459,454
459,913
459,1050
459,449
459,1138
459,1325
459,1523
459,57
459,1219
460,1925
460,1073
460,2049
461,835
461,690
461,1679
461,266
461,906
461,1141
461,849
461,522
461,264
461,1596
461,418
461,1291
461,1242
462,44
462,1364
462,1352
462,1196
462,1052
462,1394
462,594
462,13
462,1403
462,1469
462,2075
463,780
463,89
463,323
463,1118
463,1906
463,559
463,1641
463,1288
463,328
463,1146
463,123
464,1019
465,1788
465,169
465,902
465,261
465,880
465,2028
465,776
465,973
465,1681
465,1703
465,1734
465,1180
465,1562
465,1073
465,2052
465,1869
465,1022
465,185
465,1683
465,1633
466,1105
466,1618
466,289
466,1810
466,1519
466,2083
466,300
466,2095
466,1626
467,263
467,111
467,1000
467,2019
467,1174
467,1533
467,767
467,1355
467,865
467,2007
467,1647
467,1585
467,251
467,727
467,1518
467,2027
467,928
467,447
467,948
468,1325
468,1815
468,1522
468,547
468,1402
468,1928
468,304
468,379
468,640
468,2001
468,210
468,29
468,39
468,1909
468,209
468,362
468,452
468,1615
468,1866
469,941
469,119
469,1129
469,1508
469,502
469,1
469,1431
469,84
469,1939
469,1982
469,1000
469,1826
469,60
469,403
469,1086
469,1208
469,87
469,2026
469,960
469,2049
470,1012
470,234
470,1145
470,2021
470,1158
470,1907
470,1219
470,1767
470,1797
470,677
470,464
471,1821
471,1544
471,1045
472,1760
472,2098
472,1797
473,1149
473,1088
473,1509
473,913
473,289
473,1581
473,232
473,516
473,581
473,377
473,964
474,1998
474,1195
474,1356
474,1594
474,1603
474,1243
474,1013
474,286
474,1050
475,1651
476,1125
476,1057
476,2102
476,336
476,27
476,1152
476,933
476,366
476,817
476,503
476,535
476,859
476,1327
477,786
477,419
477,1095
477,1704
477,779
477,86
477,1695
477,148
477,1183
477,369
477,894
477,2005
477,52
477,1247
477,747
477,598
477,1093
477,685
478,821
478,1717
478,872
478,1769
478,55
478,1258
479,726
479,34
479,1571
479,1581
479,506
479,158
479,1773
479,856
479,640
479,1191
479,625
479,930
479,1338
479,1760
479,515
479,589
479,1583
479,1868
479,30
480,753
480,672
480,806
480,335
480,941
480,417
480,971
480,293
480,1519
480,62
480,629
480,382
480,581
481,457
481,607
481,1560
481,1015
481,1024
481,940
481,1310
481,527
481,2027
481,1010
481,357
482,170
482,999
482,1507
482,1097
482,1483
482,684
482,1465
482,1560
482,1947
482,2104
482,556
482,768
482,702
483,1645
483,883
483,190
483,1844
483,1592
483,264
483,1919
483,288
483,937
483,679
483,1816
483,491
483,1786
483,1131
483,1369
483,740
483,1608
483,542
483,1265
484,2097
484,1601
484,1766
484,548
484,725
484,1455
484,1514
484,1550
484,1163
484,612
484,1150
484,1228
484,1827
484,593
484,486
484,674
484,24
484,704
484,867
485,1204
486,1213
486,1890
486,926
487,1384
487,729
487,789
487,1756
487,379
487,1269
487,810
487,1863
487,1151
487,114
